time/iterations,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,train/policy_gradient_loss,train/n_updates,train/std,train/loss,train/explained_variance,train/approx_kl,train/clip_range,train/value_loss,train/learning_rate,train/entropy_loss,train/clip_fraction
81,157,853,1969.1636803900003,134784,199.06,-0.001766941646257272,800,0.2383461445569992,0.024085309356451035,0.6065720915794373,0.013981419,0.1618259529960692,51.933824669397794,0.0006491684215919559,0.02237472809278048,0.17698317307692307
82,160,852,2017.5010649000003,136448,204.03,-0.0036049285617012245,810,0.23906178772449493,0.30137866735458374,0.7438158392906189,0.010718247,0.1618259529960692,54.65068258689,0.0006491684215919559,0.009816384773987991,0.16436298076923078
83,162,852,1987.5324181000003,138112,201.04,-0.002239778595797431,820,0.23542088270187378,0.05560129135847092,0.6247568130493164,0.01299942,0.1618259529960692,61.004485713518584,0.0006491684215919559,0.020734434861403247,0.15997596153846153
84,164,851,1957.8921500899999,139776,198.13,0.009500627955780007,830,0.23423530161380768,0.1581173539161682,0.7118690609931946,0.07032459,0.1618259529960692,82.12956977073964,0.0006491684215919559,0.026946855049866898,0.21508413461538461
85,166,850,1928.60590149,141440,195.06,0.0022865456403591312,840,0.23049604892730713,0.06514611840248108,0.5991223454475403,0.020622717,0.1618259529960692,55.979424883769106,0.0006491684215919559,0.03649388139064495,0.20396634615384615
86,168,850,1914.4724743299998,143104,193.52,-0.0003856440531448103,850,0.22418300807476044,-0.007759416475892067,0.7404139339923859,0.015820572,0.1618259529960692,37.27748459852659,0.0006491684215919559,0.0634040103508876,0.20390625
87,170,849,1893.0356536000004,144768,191.24,0.0015594815915951936,860,0.22268585860729218,0.06841948628425598,0.5872910916805267,0.017811216,0.1618259529960692,95.78282779180087,0.0006491684215919559,0.08198789724936852,0.18353365384615383
88,172,849,1888.8209008200004,146432,190.79,-0.0019211275829897764,870,0.22362902760505676,0.02148161642253399,0.6833905279636383,0.09365899,0.1618259529960692,51.254496831160324,0.0006491684215919559,0.07876740510647114,0.2549278846153846
89,174,848,1927.5420679800002,148096,194.78,0.00296566690533207,880,0.2211543619632721,0.08364754170179367,0.5487249791622162,0.020680394,0.1618259529960692,82.45249253786527,0.0006491684215919559,0.08595385322204004,0.23106971153846154
90,176,848,1928.6932603099997,149760,194.71,0.0014408291639903417,890,0.2155139297246933,0.06325225532054901,0.6368415355682373,0.014866044,0.1618259529960692,52.49234554400811,0.0006491684215919559,0.10322359250142024,0.20234375
91,178,848,1933.5662216599997,151424,195.13,0.002841669699857728,900,0.2220672219991684,0.026662515476346016,0.7524520605802536,0.022721218,0.1618259529960692,39.73672680854797,0.0006491684215919559,0.09953643450370202,0.20859375
92,180,847,1957.8732219600001,153088,197.53,0.0029177866285093703,910,0.2220563292503357,0.030217627063393593,0.7439044117927551,0.014760272,0.1618259529960692,34.25641053639925,0.0006491684215919559,0.08724826207527747,0.2614783653846154
93,182,847,1973.75688559,154752,199.22,0.004644888154087731,920,0.22168229520320892,0.06047312170267105,0.8437341898679733,0.013055878,0.1618259529960692,26.435615176420946,0.0006491684215919559,0.08608543551885164,0.23413461538461539
94,184,846,1975.95909789,156416,199.42,-1.766650239005685e-05,930,0.22093160450458527,0.05991433933377266,0.8130803853273392,0.011774225,0.1618259529960692,43.597439058010394,0.0006491684215919559,0.08644811602739187,0.1506610576923077
95,186,846,1989.27188853,158080,200.63,0.00017278720624744893,940,0.21802684664726257,0.05715806037187576,0.6259247362613678,0.18733454,0.1618259529960692,71.7552039880019,0.0006491684215919559,0.09437136329137362,0.18082932692307693
96,188,846,2017.8625648599998,159744,203.65,0.0007825099307900438,950,0.21459737420082092,0.09814275801181793,0.6909765899181366,0.0154217435,0.1618259529960692,37.48595061393885,0.0006491684215919559,0.11488033991593581,0.20294471153846153
97,190,845,2018.35545144,161408,203.97,-0.002888976523760133,960,0.20807722210884094,0.05349814146757126,0.6211513876914978,0.03930913,0.1618259529960692,80.1428220308744,0.0006491684215919559,0.13483962370799138,0.18431490384615384
98,193,844,2015.3863660200002,163072,203.33,-0.0009368417927852043,970,0.2023116499185562,0.031017405912280083,0.7602298855781555,0.013895501,0.1618259529960692,61.92782429181612,0.0006491684215919559,0.16790533249194806,0.19627403846153846
99,195,844,2098.9317820300002,164736,211.74,0.0027176811529968222,980,0.2047284096479416,0.12493010610342026,0.5240856111049652,0.020051803,0.1618259529960692,80.54086202107943,0.0006491684215919559,0.1740353327531081,0.2510817307692308
100,197,844,2102.93441489,166400,212.09,0.004818595057496658,990,0.19439256191253662,0.009163320064544678,0.7320142388343811,0.030373262,0.1618259529960692,45.51143341981447,0.0006491684215919559,0.19252655872931848,0.23545673076923077
101,199,843,2080.9314377200003,168064,209.74,0.0015901612834288523,1000,0.18980547785758972,0.04736964404582977,0.6509478092193604,0.0152547015,0.1618259529960692,37.842073781673726,0.0006491684215919559,0.23320162892341614,0.18257211538461537
102,201,843,2077.74674157,169728,209.39,-0.002669872777858892,1010,0.18587525188922882,0.2219909131526947,0.47373145818710327,0.02403558,0.1618259529960692,136.46621453211858,0.0006491684215919559,0.25426437167020943,0.24513221153846154
103,203,842,2081.92932356,171392,209.88,0.004312438439900199,1020,0.18994060158729553,0.11958350241184235,0.740714967250824,0.013412431,0.1618259529960692,48.08408878399776,0.0006491684215919559,0.24898698742573078,0.2456730769230769
104,205,842,2090.68675601,173056,210.94,-0.0013757181998628836,1030,0.1880834549665451,0.03854096680879593,0.7389315366744995,0.23998404,0.1618259529960692,35.077955711804904,0.0006491684215919559,0.24607069675738996,0.22632211538461539
105,207,841,2090.44408372,174720,210.99,-0.004522157243739527,1040,0.18885597586631775,0.06318308413028717,0.7982594519853592,0.014177684,0.1618259529960692,44.27090903795683,0.0006491684215919559,0.25328287619810835,0.1951923076923077
106,209,841,2125.6210640400004,176384,214.48,-0.0005058590698843966,1050,0.18883943557739258,0.09103508293628693,0.8615822792053223,0.03729194,0.1618259529960692,26.686250772842993,0.0006491684215919559,0.25254506514622616,0.23539663461538463
107,211,840,2105.4661316799998,178048,212.24,0.00448054794419127,1060,0.18337145447731018,0.0809001475572586,0.7867539823055267,0.034079883,0.1618259529960692,40.56687046289444,0.0006491684215919559,0.26402065753936765,0.22950721153846154
108,213,840,2087.24718953,179712,210.08,-0.0010687549947761,1070,0.18286076188087463,0.020260732620954514,0.5727611184120178,0.015228394,0.1618259529960692,71.80975863566765,0.0006491684215919559,0.28018744404499346,0.17794471153846153
109,215,840,2068.71955797,181376,208.09,0.008361281198449432,1080,0.1825394630432129,0.14491721987724304,0.6319177150726318,0.019256817,0.1618259529960692,85.65948716310355,0.0006491684215919559,0.2809015072309054,0.16772836538461539
110,217,840,2052.94046411,183040,206.6,0.009205217505446993,1090,0.18381686508655548,0.11739493906497955,0.7590799182653427,0.1513467,0.1618259529960692,48.25942154114063,0.0006491684215919559,0.28083020494534416,0.18557692307692308
111,219,839,2057.38791694,184704,207.04,0.00676337322847058,1100,0.1837109476327896,0.10070208460092545,0.5782752931118011,0.03692141,0.1618259529960692,87.86411393605746,0.0006491684215919559,0.2752550831207862,0.21754807692307693
112,221,839,1995.4860588,186368,200.69,-0.0017118673261183387,1110,0.18052877485752106,0.07265359163284302,0.48625385761260986,0.016145838,0.1618259529960692,76.02171023258796,0.0006491684215919559,0.2859056023450998,0.20667067307692308
113,224,839,2015.1189378300003,188032,202.67,0.002414745087018953,1120,0.18624469637870789,0.1978447288274765,0.5353280603885651,0.029662695,0.1618259529960692,92.53241937343891,0.0006491684215919559,0.27944134152852573,0.2670673076923077
114,226,839,1969.8606089999998,189696,198.25,0.01141454894722511,1130,0.1858440339565277,0.03199063241481781,0.7524889707565308,0.042761028,0.1618259529960692,32.2654140490752,0.0006491684215919559,0.26550538539886476,0.2231971153846154
115,228,838,1871.38521715,191360,188.11,-0.0011214764170850125,1140,0.1825445592403412,0.23477311432361603,0.4438914656639099,0.011798774,0.1618259529960692,137.98202837430514,0.0006491684215919559,0.27144149725253763,0.1622596153846154
116,230,838,1761.8849370799999,193024,177.06,-0.0020866000917381966,1150,0.18592506647109985,0.029594793915748596,0.5439169704914093,0.0112428805,0.1618259529960692,126.0357209792504,0.0006491684215919559,0.27060822340158314,0.18653846153846154
117,232,838,1754.80033188,194688,176.48,-0.002969348118103181,1160,0.18537576496601105,0.13394512236118317,0.5182454586029053,0.05258417,0.1618259529960692,160.95925632623525,0.0006491684215919559,0.2640110703615042,0.18936298076923078
118,234,837,1791.50500876,196352,180.18,-0.005352300298042022,1170,0.17943495512008667,0.059253498911857605,0.7440513372421265,0.023859473,0.1618259529960692,62.71601985051082,0.0006491684215919559,0.28811861184927134,0.2287860576923077
119,236,837,1714.2874916800001,198016,172.43,0.0056621141283987805,1180,0.17920325696468353,0.15513649582862854,0.7725882083177567,0.013656018,0.1618259529960692,38.684030002814076,0.0006491684215919559,0.2963436374297509,0.19356971153846153
120,238,837,1738.18861158,199680,174.74,0.002736502033300125,1190,0.1790521889925003,0.20534740388393402,0.5852594971656799,0.020181818,0.1618259529960692,104.33875824854924,0.0006491684215919559,0.30072333812713625,0.18665865384615385
121,240,837,1704.11058336,201344,171.12,0.007204292281172597,1200,0.1731424778699875,0.07719490677118301,0.5723918080329895,0.025417635,0.1618259529960692,46.734036618012645,0.0006491684215919559,0.3191205052229074,0.24717548076923077
122,242,837,1677.90190073,203008,169.33,0.008138481174738935,1210,0.17247672379016876,0.04572877660393715,0.5887089669704437,0.06190783,0.1618259529960692,81.92132548552293,0.0006491684215919559,0.3376698177594405,0.21959134615384615
123,244,837,1609.9605617600005,204672,165.52,-0.017958773682431248,1220,0.16972200572490692,0.018157951533794403,0.6705515682697296,0.3218063,0.1618259529960692,103.5144622032459,0.0006491684215919559,0.34372792473206154,0.24627403846153847
124,246,836,1654.2514164500003,206336,169.97,0.010835290397517383,1230,0.17228226363658905,0.11579540371894836,0.9198101237416267,1.5875039,0.1618259529960692,89.02965742624723,0.0006491684215919559,0.34253004285005423,0.253125
125,248,836,1695.7799797699997,208000,174.11,0.0025772336771926626,1240,0.17105787992477417,0.14200466871261597,0.6261725127696991,0.010383826,0.1618259529960692,72.96249887026273,0.0006491684215919559,0.34192994374495284,0.21358173076923076
126,250,836,1729.79493224,209664,177.4,-0.004402955244474399,1250,0.16917036473751068,0.12554334104061127,0.5689901113510132,0.024262805,0.1618259529960692,104.81864064289974,0.0006491684215919559,0.3513492524623871,0.18713942307692308
127,252,836,1778.36386104,211328,183.25,0.003079967969097197,1260,0.1690944880247116,0.10993394255638123,0.7831743955612183,0.060272332,0.1618259529960692,39.69608584367312,0.0006491684215919559,0.35703988992250885,0.2743389423076923
128,254,835,1772.6350767899996,212992,182.42,-0.007414177805185318,1270,0.1670697182416916,0.007118632085621357,0.7334452867507935,0.4906751,0.1618259529960692,42.649084645051225,0.0006491684215919559,0.36186992067557117,0.2286658653846154
129,256,835,1771.41955794,214656,182.34,0.012028584957051162,1280,0.16316325962543488,0.04727238416671753,0.5688298642635345,0.027423333,0.1618259529960692,82.255986730869,0.0006491684215919559,0.3816365530857673,0.2251201923076923
130,259,835,1802.3254261499997,216320,185.34,0.00937126692599402,1290,0.1595674306154251,0.0370621420443058,0.7991467714309692,0.029232733,0.1618259529960692,28.721493730178246,0.0006491684215919559,0.4043781569370857,0.24026442307692308
131,260,835,1837.9767315699999,217984,189.06,0.0065603948198258875,1300,0.16265320777893066,0.028069693595170975,0.6242772042751312,0.09651495,0.1618259529960692,60.39303177503439,0.0006491684215919559,0.4040870265318797,0.2678485576923077
132,263,835,1835.9621590799998,219648,188.8,0.002740899783272583,1310,0.1637261062860489,0.053301043808460236,0.6288459002971649,0.03206774,0.1618259529960692,68.30197445796087,0.0006491684215919559,0.3947758367428413,0.23756009615384616
133,265,834,1885.5910772999998,221312,194.03,0.003501908925290291,1320,0.16290165483951569,0.014857402071356773,0.7904583513736725,0.031757556,0.1618259529960692,39.03612946730394,0.0006491684215919559,0.39488002084768736,0.23497596153846154
134,267,834,1912.7830492399999,222976,194.44,0.0016716726867553706,1330,0.16549229621887207,0.07130702584981918,0.7502777874469757,0.03262609,0.1618259529960692,64.61260678584759,0.0006491684215919559,0.3872697000320141,0.25072115384615384
135,269,834,1951.84012877,224640,196.75,0.003949390715346313,1340,0.1632596254348755,0.13892033696174622,0.6523330509662628,0.02225368,0.1618259529960692,77.09362573990455,0.0006491684215919559,0.38742541304001443,0.22139423076923076
136,271,834,1977.8227502999996,226304,199.43,0.0030022550732470474,1350,0.161897674202919,0.02614305168390274,0.7659619897603989,0.02020029,0.1618259529960692,25.907134902477264,0.0006491684215919559,0.39751883768118346,0.2456730769230769
137,273,833,2024.39826076,227968,204.04,0.0068783520962684775,1360,0.1588672399520874,0.043476007878780365,0.7922583967447281,0.081538334,0.1618259529960692,35.79386671689841,0.0006491684215919559,0.41109051796106194,0.28509615384615383
138,275,833,2035.4976509800001,229632,205.1,0.002882882082261718,1370,0.15847279131412506,0.07655075937509537,0.7571497559547424,0.029261481,0.1618259529960692,39.00942865885221,0.0006491684215919559,0.42610615629416243,0.21268028846153847
139,277,833,2049.74206228,231296,205.49,0.005051131604705006,1380,0.15586994588375092,0.023726148530840874,0.7780470252037048,0.043327786,0.1618259529960692,43.27922289279791,0.0006491684215919559,0.42807871997356417,0.22133413461538462
140,279,833,2060.77407858,232960,206.68,0.0041182122560432894,1390,0.15649913251399994,0.03645171597599983,0.8555268198251724,0.03583531,0.1618259529960692,30.218241538451267,0.0006491684215919559,0.43569027758561646,0.23563701923076924
141,281,833,2085.89320625,234624,209.21,0.006525456500597871,1400,0.16200809180736542,0.05118643492460251,0.7344144582748413,0.027614834,0.1618259529960692,43.97158466852628,0.0006491684215919559,0.41893213001581336,0.2530048076923077
142,283,832,2111.0436653300003,236288,211.88,0.0033107325774975696,1410,0.15985815227031708,0.048019204288721085,0.7639418691396713,0.027853526,0.1618259529960692,21.3588530760545,0.0006491684215919559,0.40484921565422644,0.20679086538461539
143,285,832,2074.30799628,237952,208.07,0.004652157959599908,1420,0.1598542183637619,0.05598454922437668,0.7555986195802689,0.07828256,0.1618259529960692,58.123114246588486,0.0006491684215919559,0.41520571548205154,0.2381610576923077
144,287,832,2088.91202821,239616,209.55,0.0035922711370333744,1430,0.15952475368976593,0.04517859220504761,0.7231842875480652,0.012615888,0.1618259529960692,60.14747819533715,0.0006491684215919559,0.41644249122876387,0.20042067307692307
145,289,832,2056.0626804500002,241280,206.01,0.0025145182950207247,1440,0.15983308851718903,0.027955465018749237,0.649809867143631,0.24677037,0.1618259529960692,44.108213549393874,0.0006491684215919559,0.41660875036166267,0.2266826923076923
146,292,831,2052.395364,242944,205.53,0.003058791053123199,1450,0.16461163759231567,0.04075434058904648,0.8045141845941544,0.024932913,0.1618259529960692,34.08474279183608,0.0006491684215919559,0.40073197048444015,0.22782451923076924
147,294,831,2053.80188956,244608,205.73,0.000855167569198574,1460,0.16973857581615448,0.018411824479699135,0.6940600872039795,0.013394601,0.1618259529960692,62.19060305998875,0.0006491684215919559,0.3714428828312801,0.19038461538461537
148,296,831,2019.61465472,246272,202.2,0.005072433270442371,1470,0.1667751967906952,0.0465092658996582,0.7089823186397552,0.025477601,0.1618259529960692,24.346799971507146,0.0006491684215919559,0.367825441635572,0.23768028846153846
149,298,830,1943.4451827599999,247936,196.58,0.003480433618936401,1480,0.1656734198331833,0.05700227990746498,0.8143070787191391,0.019453974,0.1618259529960692,23.724632829886218,0.0006491684215919559,0.37118015747803906,0.22740384615384615
150,300,830,1941.4286828000002,249600,196.72,-0.03259205100699686,1490,0.15958765149116516,0.07640382647514343,0.1862795352935791,1.4031441,0.1618259529960692,159.3298988855802,0.0006491684215919559,0.40015398057607504,0.2299278846153846
151,302,830,1907.2784747599999,251264,193.37,0.01692042795788998,1500,0.1612226665019989,0.036260779947042465,0.6308595240116119,0.03973593,0.1618259529960692,59.25853854326101,0.0006491684215919559,0.4105648421324216,0.24459134615384615
152,304,830,1846.1660490699996,252928,187.29,0.011410567827092913,1510,0.15850067138671875,0.3265267312526703,0.5265398025512695,0.019417213,0.1618259529960692,76.38925784000983,0.0006491684215919559,0.41766212765987104,0.24771634615384616
153,306,830,1859.11062878,254592,188.87,-0.0015777546930341767,1520,0.15401731431484222,0.29646652936935425,0.45764195919036865,0.014677221,0.1618259529960692,121.96689763435951,0.0006491684215919559,0.4380580819570101,0.20697115384615383
154,308,830,1836.1890786000004,256256,186.4,0.004175111778581945,1530,0.15393957495689392,0.02759464830160141,0.8037332743406296,0.016073747,0.1618259529960692,27.865453081864576,0.0006491684215919559,0.4490912980758227,0.24110576923076923
155,310,830,1820.4463129699998,257920,184.88,-7.735154090019373e-05,1540,0.1512736827135086,0.02927626483142376,0.6157070100307465,0.021114647,0.1618259529960692,52.37953710922828,0.0006491684215919559,0.46389576219595396,0.2230769230769231
156,312,830,1810.1193347800001,259584,183.88,0.003137752246290732,1550,0.1467236876487732,0.021222690120339394,0.7840700745582581,0.02009944,0.1618259529960692,60.259954747786885,0.0006491684215919559,0.4846217889052171,0.21352163461538462
157,314,830,1829.5331137,261248,185.93,0.003747635166375683,1560,0.1436973661184311,0.039509087800979614,0.6612319052219391,0.04004777,0.1618259529960692,44.7844022329037,0.0006491684215919559,0.516407596377226,0.25829326923076923
158,316,830,1783.15944553,262912,181.3,0.009971131149751063,1570,0.14409498870372772,0.042052216827869415,0.6012264490127563,0.04930266,0.1618259529960692,61.06516359677681,0.0006491684215919559,0.5212802091470131,0.3049278846153846
159,318,830,1770.10758541,264576,179.96,0.0027874982002406164,1580,0.13980311155319214,0.03777028247714043,0.7623083889484406,0.052456517,0.1618259529960692,66.88644256225,0.0006491684215919559,0.534454687512838,0.2541466346153846
160,320,829,1833.4250371199998,266240,184.13,0.0038155049918434368,1590,0.137246772646904,0.047329772263765335,0.4212796688079834,0.024261905,0.1618259529960692,85.27363690229562,0.0006491684215919559,0.5577186433168558,0.21778846153846154
